CustomerID,Contract,Tenure,MonthlyCharges,TotalCharges,OnlineSecurity,TechSupport,PaymentMethod,PaperlessBilling,Churn
CID-00159,Monthly,40,38.72126716081876,1516.5428497116447,No,Yes,Credit card,No,0
CID-00160,One-year,33,47.41661566602549,1539.5248835651719,Yes,No,Bank transfer,No,0
CID-00161,Monthly,6,65.71242739228717,420.3506800511804,Yes,No,Credit card,Yes,1
CID-00162,One-year,19,46.40865686966684,822.6080711073723,Yes,No,Electronic check,Yes,0
CID-00163,One-year,40,41.55111462436459,1809.8174308375528,No,Yes,Electronic check,No,0
CID-00164,One-year,59,58.52368869976331,3754.937810689068,Yes,No,Mailed check,No,0
CID-00165,Monthly,59,55.06011422548267,3359.960045805731,No,No,Credit card,No,0
CID-00166,Two-year,48,50.06197584183049,2869.05870206178,Yes,Yes,Electronic check,No,0
CID-00167,Monthly,41,48.875171093480105,2261.860312300104,No,Yes,Electronic check,Yes,0
CID-00168,Monthly,13,67.60674852320773,972.9049256453404,No,No,Credit card,Yes,0
CID-00169,Monthly,45,51.431938780043396,2329.7480284951607,No,No,Bank transfer,Yes,0
CID-00170,One-year,53,48.378947830886815,2654.280035875958,No,No,Credit card,No,0
CID-00171,One-year,42,45.50370791517326,2011.2634769030783,Yes,Yes,Credit card,Yes,0
CID-00172,Monthly,63,39.57474155595394,2496.5100688168636,No,No,Bank transfer,Yes,0
CID-00173,One-year,27,45.25204554005337,1175.9179565138443,No,Yes,Mailed check,Yes,0
CID-00174,Monthly,38,46.056131155051105,1329.1012617842432,No,Yes,Mailed check,Yes,0
CID-00175,One-year,60,55.01579879393656,3537.878551614147,Yes,No,Mailed check,No,0
CID-00176,Monthly,7,38.877900212062784,300.4877981663246,Yes,No,Bank transfer,Yes,0
CID-00177,One-year,5,35.64417219516485,157.52730075187068,Yes,Yes,Electronic check,Yes,0
CID-00178,Monthly,45,59.467515859653744,2837.983656922002,Yes,Yes,Bank transfer,Yes,0
CID-00179,Two-year,58,53.74567351689643,2932.855465549543,Yes,No,Credit card,Yes,0
CID-00180,Monthly,31,43.5909463286487,1301.78953904172,Yes,No,Bank transfer,No,0
CID-00181,Monthly,23,49.62048426678347,1290.8644540247942,No,No,Electronic check,No,0
CID-00182,Monthly,42,52.4535707952609,1984.808266699852,No,Yes,Electronic check,Yes,0
CID-00183,Two-year,10,58.363359168169175,525.7285139422845,No,Yes,Credit card,No,0
CID-00184,Two-year,32,65.01980647461582,2456.1537469410146,Yes,No,Mailed check,No,0
CID-00185,Monthly,53,36.13708187613109,1887.3873694720162,No,Yes,Electronic check,No,0
CID-00186,One-year,30,51.85836793908223,1749.6824982523217,No,Yes,Electronic check,No,0
CID-00187,Two-year,39,62.98981865066061,2063.8651143384664,Yes,No,Electronic check,Yes,0
CID-00188,One-year,31,51.21544401411467,1346.573348164071,No,Yes,Credit card,No,0
CID-00189,One-year,2,40.928218129214656,74.38339780373654,Yes,No,Electronic check,No,0
CID-00190,Monthly,12,56.91745766007487,650.1252638849551,No,No,Mailed check,Yes,1
CID-00191,Monthly,39,50.84404768348678,1704.6576541840523,Yes,Yes,Credit card,Yes,0
CID-00192,Two-year,66,82.57303178897703,5651.08003401204,Yes,Yes,Mailed check,Yes,0
CID-00193,Two-year,13,55.044069931912745,746.6712904698746,Yes,No,Electronic check,Yes,0
CID-00194,One-year,46,34.99006011469513,1464.98282815506,No,Yes,Electronic check,No,0
CID-00195,Monthly,27,46.55666935318955,1154.1297542887987,No,No,Mailed check,Yes,0
CID-00196,Monthly,17,49.18923113014972,778.7871030469911,Yes,Yes,Credit card,No,0
CID-00197,One-year,60,54.952941800889846,2913.093098985876,Yes,Yes,Credit card,No,0
CID-00198,Two-year,64,49.31586921614428,2242.3151828578066,No,Yes,Mailed check,Yes,0
CID-00199,Two-year,35,65.84749300427464,2285.0633367757687,No,No,Electronic check,Yes,0
CID-00200,One-year,70,45.54283703635841,3050.775116694181,Yes,Yes,Bank transfer,No,0
CID-00201,One-year,30,77.99902897539748,2263.1856974855714,No,No,Mailed check,No,0
CID-00202,Monthly,71,41.32676581176987,2637.3169457978597,No,No,Mailed check,Yes,1
CID-00203,Monthly,63,44.26388748193762,3014.6422630347793,No,No,Mailed check,Yes,0
CID-00204,Two-year,28,44.906971613908674,1562.3627807134267,Yes,Yes,Electronic check,Yes,0
CID-00205,One-year,60,40.21273316679765,2211.5189994859857,Yes,No,Credit card,No,0
CID-00206,Monthly,37,34.987629479822324,1475.738875363825,No,No,Electronic check,No,0
CID-00207,Monthly,22,79.15600384957824,1805.2816593626333,Yes,Yes,Mailed check,Yes,0
CID-00208,One-year,68,49.32431966119556,3365.9337590008613,No,No,Electronic check,No,0
CID-00209,Monthly,20,60.19941649240444,1162.5563539623852,No,No,Electronic check,Yes,0
CID-00210,Monthly,68,44.176731329202795,2979.0192350207776,Yes,Yes,Mailed check,No,0
CID-00211,One-year,64,45.55244039026005,3250.5028177170884,Yes,No,Electronic check,No,0
CID-00212,One-year,17,40.306147552762795,607.222687860152,Yes,Yes,Bank transfer,Yes,0
CID-00213,One-year,12,44.21243144377693,515.9587178281903,No,No,Electronic check,Yes,0
CID-00214,Monthly,22,71.31644150705722,1764.9250637349057,No,No,Electronic check,Yes,0
CID-00215,One-year,17,38.97365375956407,727.7283388809742,Yes,Yes,Credit card,No,0
CID-00216,Monthly,10,37.64772043822352,334.2144027847558,Yes,No,Credit card,No,0
CID-00217,Monthly,65,42.60329254764435,2718.6504168883403,Yes,No,Mailed check,Yes,0
CID-00218,One-year,22,79.47458967278824,1875.728847768735,No,No,Mailed check,No,0
CID-00219,One-year,50,50.234839637212914,2678.378007785211,No,Yes,Credit card,Yes,0
CID-00220,Two-year,14,60.34694197272742,927.2421285348847,No,Yes,Bank transfer,No,0
CID-00221,One-year,64,68.08986073844494,4525.213311958466,Yes,Yes,Electronic check,Yes,0
CID-00222,One-year,47,46.33991607620787,2298.1901295955495,Yes,Yes,Bank transfer,No,0
CID-00223,Monthly,29,44.807872126002515,1343.9722285470664,No,Yes,Bank transfer,No,0
CID-00224,Monthly,36,62.23864997811511,2594.5450338681367,Yes,No,Credit card,No,0
CID-00225,Monthly,52,45.35937407568761,2259.195378334692,Yes,Yes,Mailed check,No,0
CID-00226,Monthly,7,65.2735133477425,459.1165179966209,Yes,Yes,Electronic check,Yes,0
CID-00227,Two-year,29,44.46963926317194,1158.7271749060453,Yes,Yes,Mailed check,No,0
CID-00228,Monthly,11,44.17610361207727,427.04050066736085,No,No,Bank transfer,Yes,1
CID-00229,Two-year,33,48.23462942697793,1643.4675190729738,Yes,No,Bank transfer,Yes,0
CID-00230,One-year,6,52.19596983594185,290.4960563200285,No,Yes,Mailed check,Yes,0
CID-00231,One-year,32,44.22914465293027,1407.168197293965,No,No,Mailed check,Yes,0
CID-00232,One-year,51,35.98300953508432,2132.0120795057405,Yes,No,Credit card,No,0
CID-00233,One-year,58,62.04884945413036,4160.228838323209,No,No,Mailed check,Yes,0
CID-00234,Monthly,26,33.43877831410717,1062.768520986321,No,No,Mailed check,No,0
CID-00235,Monthly,46,51.24382954890686,2743.2462548531394,Yes,Yes,Credit card,No,0
CID-00236,One-year,29,91.62748253860767,3295.7262651021892,No,Yes,Mailed check,No,0
CID-00237,Monthly,4,59.4258631753487,248.0799136259587,No,No,Bank transfer,No,0
CID-00238,Monthly,13,56.58044741225126,669.1245151942134,No,No,Mailed check,Yes,1
CID-00239,One-year,39,60.90797456503726,2137.776655845085,No,No,Electronic check,No,0
CID-00240,Monthly,15,43.51041705858919,743.7886465010185,No,No,Bank transfer,Yes,0
CID-00241,Two-year,29,59.41104284060626,1731.815077051105,No,Yes,Credit card,No,0
CID-00242,Two-year,29,39.75319928230982,1167.3837599140836,No,No,Bank transfer,No,0
CID-00243,Two-year,32,50.99624546283499,1542.2780500816364,No,Yes,Credit card,Yes,0
CID-00244,Monthly,2,45.093488796295716,86.31638754474402,Yes,No,Electronic check,No,0
CID-00245,Monthly,47,46.44253993677326,2266.5663308937346,Yes,Yes,Electronic check,No,0
CID-00246,Two-year,22,44.87456735381862,883.0645471060238,Yes,No,Bank transfer,No,0
CID-00247,Monthly,27,43.641279074373024,1208.6135341852073,No,Yes,Mailed check,No,0
CID-00248,Two-year,67,59.773474858135245,4609.98365964705,No,Yes,Bank transfer,No,0
CID-00249,Two-year,56,49.828894820996304,2195.044500709971,No,Yes,Bank transfer,Yes,0
CID-00250,Two-year,21,59.4738501121021,1056.4485739673462,Yes,No,Electronic check,No,0
CID-00251,Monthly,47,54.51245361145372,2735.182356161921,Yes,Yes,Credit card,No,0
CID-00252,Monthly,59,40.79263061753137,2735.040248536472,Yes,No,Bank transfer,Yes,0
CID-00253,Two-year,6,36.7818947092464,209.8798585641846,No,Yes,Mailed check,No,0
CID-00254,Monthly,19,31.937499730566856,485.5567575820441,Yes,Yes,Electronic check,Yes,0
CID-00255,Monthly,57,58.33356649072715,3801.129980829887,Yes,No,Bank transfer,No,0
CID-00256,One-year,69,46.88840599790811,2972.896104132969,No,Yes,Bank transfer,No,0
CID-00257,Two-year,3,58.74518369799334,169.86910626132675,Yes,No,Mailed check,Yes,0
CID-00258,One-year,1,43.02695973748874,44.39971282506426,No,No,Bank transfer,No,0
CID-00259,One-year,58,37.618646181686714,2036.47361545267,Yes,No,Bank transfer,No,0
CID-00260,Monthly,38,35.98150480464755,1247.5042118252425,No,No,Bank transfer,Yes,0
CID-00261,One-year,15,43.746121060547,599.9036693037012,No,Yes,Bank transfer,Yes,0
CID-00262,Two-year,34,41.73456184935489,1682.6105399663122,No,Yes,Mailed check,No,0
CID-00263,Monthly,61,47.58111812680667,3239.0200436423193,No,No,Bank transfer,Yes,0
CID-00264,One-year,35,54.44799951908151,2015.164602767552,No,Yes,Bank transfer,No,0
CID-00265,Two-year,64,47.38929289102917,2369.7881880913833,Yes,Yes,Bank transfer,Yes,0
CID-00266,One-year,25,46.29094775258031,1224.1863208269665,No,No,Electronic check,No,0
CID-00267,One-year,24,67.69710286188682,1709.8988737146874,No,Yes,Mailed check,Yes,0
CID-00268,One-year,12,61.867254131446046,647.517544220162,No,No,Electronic check,Yes,0
CID-00269,Monthly,18,65.72873243463283,1213.7256242776043,No,Yes,Electronic check,Yes,0
CID-00270,Monthly,15,57.49586256520677,953.1226405579552,Yes,Yes,Mailed check,Yes,0
CID-00271,Two-year,27,40.125093022563014,1145.0613348173222,No,No,Electronic check,Yes,0
CID-00272,Two-year,60,35.60324290893652,1990.8971559684364,Yes,Yes,Electronic check,Yes,0
CID-00273,Two-year,46,47.850039894065745,2204.0215181504677,No,Yes,Electronic check,Yes,0
CID-00274,Two-year,17,63.995301750117605,1167.3771304877673,No,No,Mailed check,Yes,0
CID-00275,One-year,53,67.66832123984615,3607.7430282657974,Yes,Yes,Bank transfer,Yes,0
CID-00276,One-year,8,63.362752917110285,570.4819781497986,Yes,No,Credit card,No,0
CID-00277,One-year,27,53.17318258756213,1492.4829785688303,Yes,Yes,Credit card,Yes,0
CID-00278,One-year,46,84.40609193959436,4175.016023885911,No,No,Mailed check,No,0
CID-00279,One-year,50,40.8996657763467,2212.9583484695245,Yes,No,Credit card,Yes,0
CID-00280,One-year,71,33.43539240283336,2120.691681845308,No,No,Mailed check,No,0
CID-00281,Two-year,3,57.48083326602331,173.30447148726,Yes,No,Mailed check,No,0
CID-00282,Monthly,64,72.14320335361485,4463.711469872552,Yes,No,Credit card,Yes,0
CID-00283,Monthly,44,59.85863992850155,2908.706243647516,No,Yes,Electronic check,Yes,0
CID-00284,Monthly,53,59.292734322097786,3288.0865950986017,Yes,Yes,Bank transfer,No,0
CID-00285,One-year,24,68.27633444971215,1607.7909299683115,Yes,No,Credit card,No,0
CID-00286,Monthly,60,43.48609509800275,2274.7094336904693,No,Yes,Credit card,Yes,0
CID-00287,Monthly,3,31.947448266328372,80.5372009010382,No,No,Credit card,Yes,0
CID-00288,One-year,20,48.608922147241984,1002.3492834485904,No,Yes,Credit card,Yes,0
CID-00289,Monthly,46,42.00016517246057,1793.4415637582815,Yes,Yes,Mailed check,No,0
CID-00290,One-year,15,67.95652490672484,1087.24933348129,Yes,No,Mailed check,Yes,0
CID-00291,Monthly,25,68.38172059407083,1428.6411185934958,Yes,No,Bank transfer,Yes,0
CID-00292,Monthly,71,68.42800703010678,5632.306077244131,Yes,Yes,Bank transfer,Yes,0
CID-00293,Two-year,17,60.76638924022204,1101.6076773591442,Yes,Yes,Credit card,Yes,0
CID-00294,Monthly,9,39.552062459057396,359.49923951794227,No,No,Credit card,Yes,0
CID-00295,Monthly,38,46.1974363234975,2050.964010856908,Yes,Yes,Credit card,No,1
CID-00296,One-year,48,54.82769942692149,2881.327524949407,No,Yes,Bank transfer,No,0
CID-00297,One-year,60,56.95189744694942,3254.7998324208447,Yes,No,Credit card,Yes,0
CID-00298,Monthly,63,43.800720224166966,2780.852133038449,No,Yes,Electronic check,Yes,0
CID-00299,One-year,2,50.91803626959843,81.83267453091541,Yes,No,Bank transfer,No,0
CID-00300,Monthly,11,43.893834469215186,534.2147118298384,Yes,No,Electronic check,Yes,0
CID-00301,Monthly,64,42.84196625968284,2660.7392690803877,No,No,Credit card,No,0
